===== MyQQ_SDK_.NET C#.zip :: AmiableNext-main/AmiableNext.SDK/EventType.cs @ 44
        消息类型_某人申请加入群 = 2001,

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 1040
    /**
     * Api_CheckJoinGroupMsg	文本型	发送短信后，调用此API查询是否加群成功，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 短信标识	文本型
     */
    API_CHECK_JOIN_GROUP_MSG("Api_CheckJoinGroupMsg", String.class, HttpMethod.POST),
    /**
     * Api_SetGroupTempSession	逻辑型	置群成员发起临时会话开关，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	群号
     * 开关	文本型	1=允许，0=禁止
     */
    API_SET_GROUP_TEMP_SESSION("Api_SetGroupTempSession", Boolean.class, HttpMethod.POST),

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 1044
     */
    API_CHECK_JOIN_GROUP_MSG("Api_CheckJoinGroupMsg", String.class, HttpMethod.POST),
    /**
     * Api_SetGroupTempSession	逻辑型	置群成员发起临时会话开关，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	群号
     * 开关	文本型	1=允许，0=禁止
     */
    API_SET_GROUP_TEMP_SESSION("Api_SetGroupTempSession", Boolean.class, HttpMethod.POST),
    /**
     * Api_SetGroupLaunchNew	逻辑型	置群成员发起群聊开关，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	群号

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 1072
    /**
     * Api_InviteGroup_otherEx	逻辑型	邀请别人群成员加入自己群，多群版,成功返回1，失败返回0
     * 响应QQ	文本型	机器人QQ
     * 目标群号	文本型	被邀请加入的群号
     * 群和QQ	文本型	被邀请人和机器人共同存在的群号，格式为：QQ,群号|QQ,群号|QQ,群号
     */
    API_INVITE_GROUP_OTHER_EX("Api_InviteGroup_otherEx", Boolean.class, HttpMethod.POST),
    ;


    private final String apiFunctionName;
    private final Class<?> returnValueType;
    private final HttpMethod httpMethod;

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 1074
     * 响应QQ	文本型	机器人QQ
     * 目标群号	文本型	被邀请加入的群号
     * 群和QQ	文本型	被邀请人和机器人共同存在的群号，格式为：QQ,群号|QQ,群号|QQ,群号
     */
    API_INVITE_GROUP_OTHER_EX("Api_InviteGroup_otherEx", Boolean.class, HttpMethod.POST),
    ;


    private final String apiFunctionName;
    private final Class<?> returnValueType;
    private final HttpMethod httpMethod;
}

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 1075
     * 目标群号	文本型	被邀请加入的群号
     * 群和QQ	文本型	被邀请人和机器人共同存在的群号，格式为：QQ,群号|QQ,群号|QQ,群号
     */
    API_INVITE_GROUP_OTHER_EX("Api_InviteGroup_otherEx", Boolean.class, HttpMethod.POST),
    ;


    private final String apiFunctionName;
    private final Class<?> returnValueType;
    private final HttpMethod httpMethod;
}

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 1077
     */
    API_INVITE_GROUP_OTHER_EX("Api_InviteGroup_otherEx", Boolean.class, HttpMethod.POST),
    ;


    private final String apiFunctionName;
    private final Class<?> returnValueType;
    private final HttpMethod httpMethod;
}

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQTypeEnum.java @ 36
    MESSAGE_TYPE_BE_INVITE_TO_GROUP(2001, "消息类型_某人申请加入群"),
    MESSAGE_TYPE_SOMEONE_APPLIED_TO_JOIN_GROUP(2002, "消息类型_某人被邀请加入群"),
    MESSAGE_TYPE_SOMEONE_HAS_BEEN_INVITED_INTO_GROUP(20021, "消息类型_某人已被邀请入群"),
    MESSAGE_TYPE_I_WAS_INVITED_INTO_GROUP(2003, "消息类型_我被邀请加入群"),
    MESSAGE_TYPE_SOMEONE_WAS_ADMITTED_TO_GROUP(2005, "消息类型_某人被批准加入了群"),
    MESSAGE_TYPE_SOMEONE_DROP_OUT_OF_GROUP(2006, "消息类型_某人退出群"),
    MESSAGE_TYPE_SOMEONE_IS_MANAGED_TO_REMOVE_GROUP(2007, "消息类型_某人被管理移除群"),
    MESSAGE_TYPE_GROUP_IS_DISABLED(2008, "消息类型_某群被解散"),
    MESSAGE_TYPE_ONE_BECOME_MANAGER(2009, "消息类型_某人成为管理"),
    MESSAGE_TYPE_SOME_IS_TAKEN_OUT_OF_ADMIN(2010, "消息类型_某人被取消管理"),
    MESSAGE_TYPE_GROUP_CARD_CHANGE(2011, "消息类型_群名片变动"),
    MESSAGE_TYPE_GROUP_NICK_CHANGE(2012, "消息类型_群名变动"),
    MESSAGE_TYPE_GROUP_ANNOUNCEMENT_CHANGE(2013, "消息类型_群公告变动"),

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQTypeEnum.java @ 37
    MESSAGE_TYPE_SOMEONE_APPLIED_TO_JOIN_GROUP(2002, "消息类型_某人被邀请加入群"),
    MESSAGE_TYPE_SOMEONE_HAS_BEEN_INVITED_INTO_GROUP(20021, "消息类型_某人已被邀请入群"),
    MESSAGE_TYPE_I_WAS_INVITED_INTO_GROUP(2003, "消息类型_我被邀请加入群"),
    MESSAGE_TYPE_SOMEONE_WAS_ADMITTED_TO_GROUP(2005, "消息类型_某人被批准加入了群"),
    MESSAGE_TYPE_SOMEONE_DROP_OUT_OF_GROUP(2006, "消息类型_某人退出群"),
    MESSAGE_TYPE_SOMEONE_IS_MANAGED_TO_REMOVE_GROUP(2007, "消息类型_某人被管理移除群"),
    MESSAGE_TYPE_GROUP_IS_DISABLED(2008, "消息类型_某群被解散"),
    MESSAGE_TYPE_ONE_BECOME_MANAGER(2009, "消息类型_某人成为管理"),
    MESSAGE_TYPE_SOME_IS_TAKEN_OUT_OF_ADMIN(2010, "消息类型_某人被取消管理"),
    MESSAGE_TYPE_GROUP_CARD_CHANGE(2011, "消息类型_群名片变动"),
    MESSAGE_TYPE_GROUP_NICK_CHANGE(2012, "消息类型_群名变动"),
    MESSAGE_TYPE_GROUP_ANNOUNCEMENT_CHANGE(2013, "消息类型_群公告变动"),
    MESSAGE_TYPE_SUBJECT_IS_BANNED(2014, "消息类型_对象被禁言"),

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQTypeEnum.java @ 38
    MESSAGE_TYPE_SOMEONE_HAS_BEEN_INVITED_INTO_GROUP(20021, "消息类型_某人已被邀请入群"),
    MESSAGE_TYPE_I_WAS_INVITED_INTO_GROUP(2003, "消息类型_我被邀请加入群"),
    MESSAGE_TYPE_SOMEONE_WAS_ADMITTED_TO_GROUP(2005, "消息类型_某人被批准加入了群"),
    MESSAGE_TYPE_SOMEONE_DROP_OUT_OF_GROUP(2006, "消息类型_某人退出群"),
    MESSAGE_TYPE_SOMEONE_IS_MANAGED_TO_REMOVE_GROUP(2007, "消息类型_某人被管理移除群"),
    MESSAGE_TYPE_GROUP_IS_DISABLED(2008, "消息类型_某群被解散"),
    MESSAGE_TYPE_ONE_BECOME_MANAGER(2009, "消息类型_某人成为管理"),
    MESSAGE_TYPE_SOME_IS_TAKEN_OUT_OF_ADMIN(2010, "消息类型_某人被取消管理"),
    MESSAGE_TYPE_GROUP_CARD_CHANGE(2011, "消息类型_群名片变动"),
    MESSAGE_TYPE_GROUP_NICK_CHANGE(2012, "消息类型_群名变动"),
    MESSAGE_TYPE_GROUP_ANNOUNCEMENT_CHANGE(2013, "消息类型_群公告变动"),
    MESSAGE_TYPE_SUBJECT_IS_BANNED(2014, "消息类型_对象被禁言"),
    MESSAGE_TYPE_SUBJECT_IS_UNGAGGED(2015, "消息类型_对象被解除禁言"),

===== MyQQ_SDK_Java(HTTP).zip :: src/main/java/top/flagshen/myqq/common/TypeConstant.java @ 31
    public static final int MSGTYPE_BE_INVITE_TO_GROUP = 2001;//消息类型_某人申请加入群	2001
    public static final int MSGTYPE_ONE_BE_INVITE_GROUP = 2002;//消息类型_某人被邀请加入群	2002
    public static final int MSGTYPE_HAS_BE_INVITE_GROUP = 20021;//消息类型_某人已被邀请入群	20021
    public static final int MSGTYPE_ME_BE_INVITE_GROUP = 2003;//消息类型_我被邀请加入群	2003
    public static final int MSGTYPE_ONE_BE_AGREE_GROUP = 2005;//消息类型_某人被批准加入了群	2005
    public static final int MSGTYPE_ONE_QUIT_GROUP = 2006;//消息类型_某人退出群	2006
    public static final int MSGTYPE_ONE_BE_QUIT = 2007;//消息类型_某人被管理移除群	2007
    public static final int MSGTYPE_GROUP_BE_QUI = 2008;//消息类型_某群被解散	2008
    public static final int MSGTYPE_ONE_BECOME_MANAGER = 2009;//消息类型_某人成为管理	2009
    public static final int MSGTYPE_ONE_BE_CANCEL_MANAGER = 2010;//消息类型_某人被取消管理	2010
    public static final int MSGTYPE_GROUPCARD_CHANGE = 2011;//消息类型_群名片变动	2011
    public static final int MSGTYPE_GROUPNICK_CHANGE = 2012;//消息类型_群名变动	2012
    public static final int MSGTYPE_GROUPNOTICE_CHANGE = 2013;//消息类型_群公告变动	2013

===== MyQQ_SDK_Java(HTTP).zip :: src/main/java/top/flagshen/myqq/common/TypeConstant.java @ 32
    public static final int MSGTYPE_ONE_BE_INVITE_GROUP = 2002;//消息类型_某人被邀请加入群	2002
    public static final int MSGTYPE_HAS_BE_INVITE_GROUP = 20021;//消息类型_某人已被邀请入群	20021
    public static final int MSGTYPE_ME_BE_INVITE_GROUP = 2003;//消息类型_我被邀请加入群	2003
    public static final int MSGTYPE_ONE_BE_AGREE_GROUP = 2005;//消息类型_某人被批准加入了群	2005
    public static final int MSGTYPE_ONE_QUIT_GROUP = 2006;//消息类型_某人退出群	2006
    public static final int MSGTYPE_ONE_BE_QUIT = 2007;//消息类型_某人被管理移除群	2007
    public static final int MSGTYPE_GROUP_BE_QUI = 2008;//消息类型_某群被解散	2008
    public static final int MSGTYPE_ONE_BECOME_MANAGER = 2009;//消息类型_某人成为管理	2009
    public static final int MSGTYPE_ONE_BE_CANCEL_MANAGER = 2010;//消息类型_某人被取消管理	2010
    public static final int MSGTYPE_GROUPCARD_CHANGE = 2011;//消息类型_群名片变动	2011
    public static final int MSGTYPE_GROUPNICK_CHANGE = 2012;//消息类型_群名变动	2012
    public static final int MSGTYPE_GROUPNOTICE_CHANGE = 2013;//消息类型_群公告变动	2013
    public static final int MSGTYPE_ONE_BE_BAN = 2014;//消息类型_对象被禁言	2014

===== MyQQ_SDK_Java(HTTP).zip :: src/main/java/top/flagshen/myqq/common/TypeConstant.java @ 33
    public static final int MSGTYPE_HAS_BE_INVITE_GROUP = 20021;//消息类型_某人已被邀请入群	20021
    public static final int MSGTYPE_ME_BE_INVITE_GROUP = 2003;//消息类型_我被邀请加入群	2003
    public static final int MSGTYPE_ONE_BE_AGREE_GROUP = 2005;//消息类型_某人被批准加入了群	2005
    public static final int MSGTYPE_ONE_QUIT_GROUP = 2006;//消息类型_某人退出群	2006
    public static final int MSGTYPE_ONE_BE_QUIT = 2007;//消息类型_某人被管理移除群	2007
    public static final int MSGTYPE_GROUP_BE_QUI = 2008;//消息类型_某群被解散	2008
    public static final int MSGTYPE_ONE_BECOME_MANAGER = 2009;//消息类型_某人成为管理	2009
    public static final int MSGTYPE_ONE_BE_CANCEL_MANAGER = 2010;//消息类型_某人被取消管理	2010
    public static final int MSGTYPE_GROUPCARD_CHANGE = 2011;//消息类型_群名片变动	2011
    public static final int MSGTYPE_GROUPNICK_CHANGE = 2012;//消息类型_群名变动	2012
    public static final int MSGTYPE_GROUPNOTICE_CHANGE = 2013;//消息类型_群公告变动	2013
    public static final int MSGTYPE_ONE_BE_BAN = 2014;//消息类型_对象被禁言	2014
    public static final int MSGTYPE_ONE_QUIT_BE_BAN = 2015;//消息类型_对象被解除禁言	2015

===== MyQQ_SDK_易语言_S1.zip :: MyQQ_SDK_╥╫╙∩╤╘_S1/UpdateLog.txt @ 5
[20220405] 2022年4月5日13:31:49
【新增】新增API：同意邀请入群请求（Api_HandleGroupMyEvent）
【新增】新增API：取指定域名Cookies（Api_GetDomainCookies）
=======================
[20220112] 2022年1月12日21:38:06
【修复】修复API：取QQ等级（Api_GetQQLevel）部分情况获取失败问题
【优化】修改API：11个红包相关的API名称已经改为英文
=======================
[20220101] 2022年1月1日16:03:52
【新增】新增API：删除说说（Api_DelSay）
【新增】新增API：取插件列表（Api_GetPluginList）
=======================
[20211211] 2021年12月11日15:12:41

===== MyQQ_SDK_易语言_S1.zip :: MyQQ_SDK_╥╫╙∩╤╘_S1/UpdateLog.txt @ 178
4.新增API：取是否允许群成员发起群聊（Api_GetGroupLaunchNew）
5.新增API：邀请别人群成员Ex，支持多群（Api_InviteGroup_otherEx）
====================================
[20210728] 2021年7月28日21:00:59
新增API：申请加群Ex（Api_JoinGroupEx）
新增API：取短信详情（Api_GetJoinGroupMsg）
新增API：提交短信验证（Api_CheckJoinGroupMsg）
====================================
[20210724] 2021年7月24日14:05:44
修复了邀请入群参数写反的问题...卧槽了
新增API：获取扫码登录QQ号（Api_GetQrQQNumber）
====================================
[20210722] 2021年7月22日01:13:24

===== MyQQ_SDK_易语言_S1.zip :: MyQQ_SDK_╥╫╙∩╤╘_S1/UpdateLog.txt @ 181
[20210728] 2021年7月28日21:00:59
新增API：申请加群Ex（Api_JoinGroupEx）
新增API：取短信详情（Api_GetJoinGroupMsg）
新增API：提交短信验证（Api_CheckJoinGroupMsg）
====================================
[20210724] 2021年7月24日14:05:44
修复了邀请入群参数写反的问题...卧槽了
新增API：获取扫码登录QQ号（Api_GetQrQQNumber）
====================================
[20210722] 2021年7月22日01:13:24
新增API：关闭群收钱（Api_CloseGroupPay）
新增API：获取登录二维码（Api_CreatQrCodeInfo）
新增API：获取二维码登录状态（Api_GetQrCodeStatus）

===== MyQQ_SDK_易语言_S1.zip :: MyQQ_SDK_╥╫╙∩╤╘_S1/UpdateLog.txt @ 182
新增API：申请加群Ex（Api_JoinGroupEx）
新增API：取短信详情（Api_GetJoinGroupMsg）
新增API：提交短信验证（Api_CheckJoinGroupMsg）
====================================
[20210724] 2021年7月24日14:05:44
修复了邀请入群参数写反的问题...卧槽了
新增API：获取扫码登录QQ号（Api_GetQrQQNumber）
====================================
[20210722] 2021年7月22日01:13:24
新增API：关闭群收钱（Api_CloseGroupPay）
新增API：获取登录二维码（Api_CreatQrCodeInfo）
新增API：获取二维码登录状态（Api_GetQrCodeStatus）
新增API：获取二维码图片路径（Api_GetQrCodePath）

===== MyQQ_SDK_易语言_S1.zip :: MyQQ_SDK_╥╫╙∩╤╘_S1/UpdateLog.txt @ 183
新增API：取短信详情（Api_GetJoinGroupMsg）
新增API：提交短信验证（Api_CheckJoinGroupMsg）
====================================
[20210724] 2021年7月24日14:05:44
修复了邀请入群参数写反的问题...卧槽了
新增API：获取扫码登录QQ号（Api_GetQrQQNumber）
====================================
[20210722] 2021年7月22日01:13:24
新增API：关闭群收钱（Api_CloseGroupPay）
新增API：获取登录二维码（Api_CreatQrCodeInfo）
新增API：获取二维码登录状态（Api_GetQrCodeStatus）
新增API：获取二维码图片路径（Api_GetQrCodePath）
新增API：取消二维码登录（Api_CloseQrCode）

===== MyQQ_SDK_易语言_S1.zip :: MyQQ_SDK_╥╫╙∩╤╘_S1/UpdateLog.txt @ 186
[20210724] 2021年7月24日14:05:44
修复了邀请入群参数写反的问题...卧槽了
新增API：获取扫码登录QQ号（Api_GetQrQQNumber）
====================================
[20210722] 2021年7月22日01:13:24
新增API：关闭群收钱（Api_CloseGroupPay）
新增API：获取登录二维码（Api_CreatQrCodeInfo）
新增API：获取二维码登录状态（Api_GetQrCodeStatus）
新增API：获取二维码图片路径（Api_GetQrCodePath）
新增API：取消二维码登录（Api_CloseQrCode）
====================================
[20210721] 2021年7月21日10:10:00
新增API：取屏蔽状态（Api_GetShieldedState）

===== MyQQ_SDK_易语言_S1.zip :: MyQQ_SDK_╥╫╙∩╤╘_S1/UpdateLog.txt @ 241
对#消息类型_收到财付通转账做了修改，加入了是否已收款状态，具体请看SDK
对一些API参数中的换行改为了英文逗号，例如邀请多个QQ加群
新增API：发起群收钱（Api_CreateGroupPay）
新增API：查询群收钱账单详情（Api_GetGroupPayDetail）
新增API：群收钱账单是否已支付（Api_GroupPayIsOk）
新增API：发送群收钱账单催收通知（Api_SendGroupPayMsg）
新增API：发送好友文件（Api_UpFriendFile）
新增API：置群名称（Api_SetGroupName）
====================================
[20210705] 2021年7月5日20:44:41
新增API：取群成员信息（Api_GetGroupMemberInfo）
====================================
[20210628] 2021年6月28日17:04:01

===== MyQQ_SDK_易语言_S1.zip :: MyQQ_SDK_╥╫╙∩╤╘_S1/UpdateLog.txt @ 263
[20210613] 2021年6月13日14:00:00
新增API：邀请别人群成员（Api_InviteGroup_other）
====================================
[20210613] 2021年6月13日12:00:00
新增API：取是否支持匿名
发送消息（Api_SendMsgEx）支持匿名发送了
====================================
[20210606] 2021年6月6日23:40:07
新增API：取群列表（QQ空间接口）
修复API：非管理员邀请入群
修复API：取群公告（并且支持获取全部公告）
新增数据类型：数_群公告，用于取群公告API中
====================================

===== MyQQ_SDK_易语言_S1.zip :: MyQQ_SDK_╥╫╙∩╤╘_S1/UpdateLog.txt @ 271
新增API：取群列表（QQ空间接口）
修复API：非管理员邀请入群
修复API：取群公告（并且支持获取全部公告）
新增数据类型：数_群公告，用于取群公告API中
====================================
[20210506] 2021年5月6日14:55:33
新增了api：创建群聊、发起投票_单选、发起群投票_多选
修改了部分常量的命名
====================================
[20210501] 2021年5月1日09:03:04
新增了api：取群成员列表
随机气泡已失效
====================================

===== MyQQ_SDK_易语言_S1.zip :: MyQQ_SDK_╥╫╙∩╤╘_S1/UpdateLog.txt @ 287
[20210419] 2021年4月19日18:10:01
新增了api：取QQ等级信息、取QQ等级、置管理员、取搜索群、邀请入群、发表说说、群礼物赠送、Mp3ToAmr
====================================
[20210416] 2021年4月16日17:32:08
修改了模块内部分备注
新增了全局变量：Text，可使用文本代码：随机表情、图片、秀图、闪照等
修复了api：取群列表_B->无群主问题
修复了api：发送消息->气泡ID参数恢复使用
修改了api：上传语音、上传图片
修改了api：置好友语音上传等
====================================
[20210408] 2021年04月08日14:00:00
删除了api：取框架日志

===== MyQQ_SDK_易语言_S1.zip :: MyQQ_SDK_╥╫╙∩╤╘_S1/UpdateLog.txt @ 302
1.修复了api：取群管理、取群聊等级、取群验证方式、置禁言、置群公告、禁用插件自身
2.删除了api：取QQ等级、取个人签名、取个人说明、取是否在线、取是否允许临时会话、取邮箱、群礼物抽取、群礼物查询、群礼物赠送、邀请入群、置管理员、置修改头像、置修改封面、置群签到
3.修改了api：置窗口抖动改为戳一戳
4.新增了api：置全群禁言
5.新增了事件：#消息类型_某人已被邀请入群
====================================
[20210325] 2021年3月25日14:00:00
首个版本发布
====================================

===== MyQQ_SDK_易语言_S1.zip :: MyQQ_SDK_╥╫╙∩╤╘_S1/UpdateLog.txt @ 305
4.新增了api：置全群禁言
5.新增了事件：#消息类型_某人已被邀请入群
====================================
[20210325] 2021年3月25日14:00:00
首个版本发布
====================================

===== MyQQ_SDK_易语言_S2.zip :: MyQQ_SDK_╥╫╙∩╤╘_S2/UpdateLog.txt @ 5
[20220405] 2022年4月5日13:31:49
【新增】新增API：同意邀请入群请求（Api_HandleGroupMyEvent）
【新增】新增API：取指定域名Cookies（Api_GetDomainCookies）
=======================
[20220112] 2022年1月12日21:38:06
【修复】修复API：取QQ等级（Api_GetQQLevel）部分情况获取失败问题
【优化】修改API：11个红包相关的API名称已经改为英文
=======================
[20220101] 2022年1月1日16:03:52
【新增】新增API：删除说说（Api_DelSay）
【新增】新增API：取插件列表（Api_GetPluginList）
=======================
[20211211] 2021年12月11日15:12:41

===== MyQQ_SDK_易语言_S2.zip :: MyQQ_SDK_╥╫╙∩╤╘_S2/UpdateLog.txt @ 178
4.新增API：取是否允许群成员发起群聊（Api_GetGroupLaunchNew）
5.新增API：邀请别人群成员Ex，支持多群（Api_InviteGroup_otherEx）
====================================
[20210728] 2021年7月28日21:00:59
新增API：申请加群Ex（Api_JoinGroupEx）
新增API：取短信详情（Api_GetJoinGroupMsg）
新增API：提交短信验证（Api_CheckJoinGroupMsg）
====================================
[20210724] 2021年7月24日14:05:44
修复了邀请入群参数写反的问题...卧槽了
新增API：获取扫码登录QQ号（Api_GetQrQQNumber）
====================================
[20210722] 2021年7月22日01:13:24

===== MyQQ_SDK_易语言_S2.zip :: MyQQ_SDK_╥╫╙∩╤╘_S2/UpdateLog.txt @ 181
[20210728] 2021年7月28日21:00:59
新增API：申请加群Ex（Api_JoinGroupEx）
新增API：取短信详情（Api_GetJoinGroupMsg）
新增API：提交短信验证（Api_CheckJoinGroupMsg）
====================================
[20210724] 2021年7月24日14:05:44
修复了邀请入群参数写反的问题...卧槽了
新增API：获取扫码登录QQ号（Api_GetQrQQNumber）
====================================
[20210722] 2021年7月22日01:13:24
新增API：关闭群收钱（Api_CloseGroupPay）
新增API：获取登录二维码（Api_CreatQrCodeInfo）
新增API：获取二维码登录状态（Api_GetQrCodeStatus）

===== MyQQ_SDK_易语言_S2.zip :: MyQQ_SDK_╥╫╙∩╤╘_S2/UpdateLog.txt @ 182
新增API：申请加群Ex（Api_JoinGroupEx）
新增API：取短信详情（Api_GetJoinGroupMsg）
新增API：提交短信验证（Api_CheckJoinGroupMsg）
====================================
[20210724] 2021年7月24日14:05:44
修复了邀请入群参数写反的问题...卧槽了
新增API：获取扫码登录QQ号（Api_GetQrQQNumber）
====================================
[20210722] 2021年7月22日01:13:24
新增API：关闭群收钱（Api_CloseGroupPay）
新增API：获取登录二维码（Api_CreatQrCodeInfo）
新增API：获取二维码登录状态（Api_GetQrCodeStatus）
新增API：获取二维码图片路径（Api_GetQrCodePath）

===== MyQQ_SDK_易语言_S2.zip :: MyQQ_SDK_╥╫╙∩╤╘_S2/UpdateLog.txt @ 183
新增API：取短信详情（Api_GetJoinGroupMsg）
新增API：提交短信验证（Api_CheckJoinGroupMsg）
====================================
[20210724] 2021年7月24日14:05:44
修复了邀请入群参数写反的问题...卧槽了
新增API：获取扫码登录QQ号（Api_GetQrQQNumber）
====================================
[20210722] 2021年7月22日01:13:24
新增API：关闭群收钱（Api_CloseGroupPay）
新增API：获取登录二维码（Api_CreatQrCodeInfo）
新增API：获取二维码登录状态（Api_GetQrCodeStatus）
新增API：获取二维码图片路径（Api_GetQrCodePath）
新增API：取消二维码登录（Api_CloseQrCode）

===== MyQQ_SDK_易语言_S2.zip :: MyQQ_SDK_╥╫╙∩╤╘_S2/UpdateLog.txt @ 186
[20210724] 2021年7月24日14:05:44
修复了邀请入群参数写反的问题...卧槽了
新增API：获取扫码登录QQ号（Api_GetQrQQNumber）
====================================
[20210722] 2021年7月22日01:13:24
新增API：关闭群收钱（Api_CloseGroupPay）
新增API：获取登录二维码（Api_CreatQrCodeInfo）
新增API：获取二维码登录状态（Api_GetQrCodeStatus）
新增API：获取二维码图片路径（Api_GetQrCodePath）
新增API：取消二维码登录（Api_CloseQrCode）
====================================
[20210721] 2021年7月21日10:10:00
新增API：取屏蔽状态（Api_GetShieldedState）

===== MyQQ_SDK_易语言_S2.zip :: MyQQ_SDK_╥╫╙∩╤╘_S2/UpdateLog.txt @ 241
对#消息类型_收到财付通转账做了修改，加入了是否已收款状态，具体请看SDK
对一些API参数中的换行改为了英文逗号，例如邀请多个QQ加群
新增API：发起群收钱（Api_CreateGroupPay）
新增API：查询群收钱账单详情（Api_GetGroupPayDetail）
新增API：群收钱账单是否已支付（Api_GroupPayIsOk）
新增API：发送群收钱账单催收通知（Api_SendGroupPayMsg）
新增API：发送好友文件（Api_UpFriendFile）
新增API：置群名称（Api_SetGroupName）
====================================
[20210705] 2021年7月5日20:44:41
新增API：取群成员信息（Api_GetGroupMemberInfo）
====================================
[20210628] 2021年6月28日17:04:01

===== MyQQ_SDK_易语言_S2.zip :: MyQQ_SDK_╥╫╙∩╤╘_S2/UpdateLog.txt @ 263
[20210613] 2021年6月13日14:00:00
新增API：邀请别人群成员（Api_InviteGroup_other）
====================================
[20210613] 2021年6月13日12:00:00
新增API：取是否支持匿名
发送消息（Api_SendMsgEx）支持匿名发送了
====================================
[20210606] 2021年6月6日23:40:07
新增API：取群列表（QQ空间接口）
修复API：非管理员邀请入群
修复API：取群公告（并且支持获取全部公告）
新增数据类型：数_群公告，用于取群公告API中
====================================

===== MyQQ_SDK_易语言_S2.zip :: MyQQ_SDK_╥╫╙∩╤╘_S2/UpdateLog.txt @ 271
新增API：取群列表（QQ空间接口）
修复API：非管理员邀请入群
修复API：取群公告（并且支持获取全部公告）
新增数据类型：数_群公告，用于取群公告API中
====================================
[20210506] 2021年5月6日14:55:33
新增了api：创建群聊、发起投票_单选、发起群投票_多选
修改了部分常量的命名
====================================
[20210501] 2021年5月1日09:03:04
新增了api：取群成员列表
随机气泡已失效
====================================

===== MyQQ_SDK_易语言_S2.zip :: MyQQ_SDK_╥╫╙∩╤╘_S2/UpdateLog.txt @ 287
[20210419] 2021年4月19日18:10:01
新增了api：取QQ等级信息、取QQ等级、置管理员、取搜索群、邀请入群、发表说说、群礼物赠送、Mp3ToAmr
====================================
[20210416] 2021年4月16日17:32:08
修改了模块内部分备注
新增了全局变量：Text，可使用文本代码：随机表情、图片、秀图、闪照等
修复了api：取群列表_B->无群主问题
修复了api：发送消息->气泡ID参数恢复使用
修改了api：上传语音、上传图片
修改了api：置好友语音上传等
====================================
[20210408] 2021年04月08日14:00:00
删除了api：取框架日志

===== MyQQ_SDK_易语言_S2.zip :: MyQQ_SDK_╥╫╙∩╤╘_S2/UpdateLog.txt @ 302
1.修复了api：取群管理、取群聊等级、取群验证方式、置禁言、置群公告、禁用插件自身
2.删除了api：取QQ等级、取个人签名、取个人说明、取是否在线、取是否允许临时会话、取邮箱、群礼物抽取、群礼物查询、群礼物赠送、邀请入群、置管理员、置修改头像、置修改封面、置群签到
3.修改了api：置窗口抖动改为戳一戳
4.新增了api：置全群禁言
5.新增了事件：#消息类型_某人已被邀请入群
====================================
[20210325] 2021年3月25日14:00:00
首个版本发布
====================================

===== MyQQ_SDK_易语言_S2.zip :: MyQQ_SDK_╥╫╙∩╤╘_S2/UpdateLog.txt @ 305
4.新增了api：置全群禁言
5.新增了事件：#消息类型_某人已被邀请入群
====================================
[20210325] 2021年3月25日14:00:00
首个版本发布
====================================
